INFO [2018-12-31 17:57:19] Writing logs in log.txt
INFO [2018-12-31 17:57:19] Preparing Gene Model ...
INFO [2018-12-31 17:57:19]   - Reading GTF file
INFO [2018-12-31 18:04:30]     Checking URLs from 2501 to 2600
INFO [2018-12-31 18:04:39]     Checking URLs from 2601 to 2700
INFO [2018-12-31 18:04:51]     Checking URLs from 2701 to 2800
INFO [2018-12-31 18:05:00]     Checking URLs from 2801 to 2900
INFO [2018-12-31 18:05:09]     Checking URLs from 2901 to 3000
INFO [2018-12-31 18:05:18]     Checking URLs from 3001 to 3100
INFO [2018-12-31 18:05:27]     Checking URLs from 3101 to 3200
INFO [2018-12-31 18:05:36]     Checking URLs from 3201 to 3300
INFO [2018-12-31 18:05:45]     Checking URLs from 3301 to 3400
INFO [2018-12-31 18:05:53]     Checking URLs from 3401 to 3500
INFO [2018-12-31 18:06:02]     Checking URLs from 3501 to 3600
INFO [2018-12-31 18:06:11]     Checking URLs from 3601 to 3700
INFO [2018-12-31 18:06:35]     Checking URLs from 3701 to 3800
INFO [2018-12-31 18:07:07]     Checking URLs from 3801 to 3900
INFO [2018-12-31 18:07:39]     Checking URLs from 3901 to 4000
INFO [2018-12-31 18:08:12]     Checking URLs from 4001 to 4100
INFO [2018-12-31 18:08:44]     Checking URLs from 4101 to 4200
INFO [2018-12-31 18:09:17]     Checking URLs from 4201 to 4300
INFO [2018-12-31 18:09:50]     Checking URLs from 4301 to 4400
INFO [2018-12-31 18:10:22]     Checking URLs from 4401 to 4500
INFO [2018-12-31 18:10:55]     Checking URLs from 4501 to 4600
INFO [2018-12-31 18:11:27]     Checking URLs from 4601 to 4700
INFO [2018-12-31 18:11:59]     Checking URLs from 4701 to 4800
INFO [2018-12-31 18:12:32]     Checking URLs from 4801 to 4900
INFO [2018-12-31 18:13:04]     Checking URLs from 4901 to 5000
INFO [2018-12-31 18:17:16]     Checking URLs from 5001 to 5100
INFO [2018-12-31 18:21:51]     Checking URLs from 5101 to 5200
INFO [2018-12-31 18:26:29]     Checking URLs from 5201 to 5273
INFO [2018-12-31 18:29:43]     5273 out of 5273 URLs are valid
INFO [2018-12-31 18:29:43] Summary
INFO [2018-12-31 18:29:43]   - 5273 variants in total
INFO [2018-12-31 18:29:43]   - 4429 unique variants
INFO [2018-12-31 18:29:43]   - 3640 variants from OncoKB
INFO [2018-12-31 18:29:43]   - 1266 variants from CIVIC
INFO [2018-12-31 18:29:43]   - 367 variants from MyCancerGenome
